,0,1,2
0,0.95,0.51,0.12
1,0.95,0.53,0.11
2,0.94,0.54,0.1
3,0.93,0.55,0.09
4,0.92,0.56,0.09
5,0.91,0.58,0.08
6,0.9,0.59,0.07
7,0.89,0.61,0.07
8,0.87,0.63,0.06
9,0.85,0.65,0.05
10,0.83,0.68,0.05
11,0.8,0.7,0.04
12,0.78,0.73,0.03
13,0.75,0.76,0.02
14,0.72,0.79,0.02
15,0.69,0.81,0.01
16,0.65,0.84,0.01
17,0.62,0.87,0.01
18,0.6,0.89,0.0
19,0.57,0.91,0.0
20,0.55,0.93,0.0
21,0.53,0.95,0.0
22,0.5,0.96,0.0
23,0.49,0.97,0.0
24,0.47,0.98,0.01
25,0.45,0.99,0.01
26,0.44,0.99,0.02
27,0.42,0.99,0.03
28,0.4,0.99,0.05
29,0.38,0.99,0.07
30,0.36,0.98,0.09
31,0.34,0.97,0.12
32,0.31,0.96,0.15
33,0.29,0.95,0.18
34,0.26,0.94,0.22
35,0.23,0.92,0.25
36,0.2,0.91,0.29
37,0.18,0.89,0.33
38,0.15,0.88,0.36
39,0.12,0.87,0.39
40,0.1,0.86,0.42
41,0.08,0.84,0.45
42,0.06,0.83,0.48
43,0.05,0.82,0.5
44,0.03,0.81,0.53
45,0.02,0.8,0.54
46,0.02,0.79,0.56
47,0.01,0.78,0.57
48,0.0,0.77,0.59
49,0.0,0.76,0.61
50,0.0,0.75,0.62
51,0.0,0.73,0.64
52,0.0,0.72,0.65
53,0.0,0.7,0.67
54,0.0,0.68,0.69
55,0.0,0.66,0.71
56,0.0,0.64,0.73
57,0.0,0.62,0.75
58,0.0,0.6,0.77
59,0.01,0.57,0.79
60,0.01,0.55,0.81
61,0.02,0.53,0.83
62,0.02,0.51,0.84
63,0.03,0.5,0.86
64,0.03,0.48,0.87
65,0.04,0.47,0.88
66,0.05,0.46,0.89
67,0.05,0.44,0.9
68,0.06,0.43,0.9
69,0.07,0.42,0.91
70,0.08,0.4,0.92
71,0.1,0.38,0.92
72,0.12,0.36,0.93
73,0.14,0.34,0.94
74,0.16,0.32,0.95
75,0.18,0.29,0.95
76,0.21,0.26,0.96
77,0.24,0.23,0.97
78,0.27,0.21,0.98
79,0.3,0.18,0.98
80,0.33,0.15,0.98
81,0.36,0.13,0.99
82,0.39,0.1,0.99
83,0.42,0.08,0.99
84,0.44,0.06,0.99
85,0.46,0.05,0.99
86,0.48,0.03,0.99
87,0.5,0.02,0.99
88,0.52,0.01,0.98
89,0.54,0.01,0.98
90,0.55,0.0,0.97
91,0.57,0.0,0.96
92,0.59,0.0,0.94
93,0.61,0.01,0.92
94,0.63,0.01,0.89
95,0.65,0.02,0.87
96,0.68,0.03,0.84
97,0.7,0.05,0.8
98,0.73,0.06,0.77
99,0.76,0.07,0.74
100,0.79,0.08,0.7
101,0.81,0.1,0.66
102,0.84,0.11,0.63
103,0.87,0.13,0.59
104,0.89,0.14,0.56
105,0.91,0.15,0.53
106,0.93,0.16,0.51
107,0.95,0.17,0.48
108,0.96,0.18,0.46
109,0.97,0.19,0.44
110,0.97,0.2,0.43
111,0.98,0.21,0.41
112,0.99,0.22,0.4
113,0.99,0.24,0.38
114,0.99,0.25,0.37
115,0.99,0.26,0.35
116,0.99,0.28,0.34
117,0.99,0.3,0.32
118,0.99,0.31,0.3
119,0.99,0.34,0.28
120,0.99,0.36,0.26
121,0.98,0.38,0.24
122,0.98,0.4,0.22
123,0.97,0.43,0.19
124,0.97,0.45,0.18
125,0.96,0.47,0.16
126,0.96,0.49,0.14
127,0.95,0.5,0.13
128,0.95,0.52,0.12
129,0.94,0.53,0.11
130,0.93,0.55,0.1
131,0.92,0.56,0.09
132,0.91,0.57,0.09
133,0.9,0.58,0.08
134,0.89,0.6,0.08
135,0.88,0.62,0.07
136,0.86,0.64,0.06
137,0.84,0.66,0.06
138,0.81,0.68,0.05
139,0.79,0.71,0.04
140,0.76,0.73,0.04
141,0.73,0.76,0.03
142,0.7,0.79,0.02
143,0.67,0.82,0.02
144,0.64,0.84,0.02
145,0.61,0.87,0.01
146,0.58,0.89,0.01
147,0.55,0.91,0.01
148,0.53,0.93,0.01
149,0.51,0.95,0.01
150,0.49,0.96,0.01
151,0.46,0.98,0.02
152,0.45,0.98,0.02
153,0.43,0.99,0.03
154,0.42,0.99,0.04
155,0.4,0.99,0.05
156,0.38,0.99,0.07
157,0.36,0.98,0.09
158,0.34,0.98,0.11
159,0.32,0.96,0.14
160,0.3,0.95,0.17
161,0.27,0.94,0.2
162,0.24,0.93,0.24
163,0.22,0.91,0.27
164,0.19,0.9,0.31
165,0.16,0.88,0.35
166,0.13,0.87,0.39
167,0.11,0.86,0.42
168,0.09,0.84,0.45
169,0.07,0.83,0.48
170,0.05,0.82,0.5
171,0.03,0.81,0.53
172,0.02,0.8,0.55
173,0.01,0.79,0.57
174,0.01,0.78,0.58
175,0.01,0.77,0.59
176,0.0,0.75,0.61
177,0.0,0.74,0.63
178,0.0,0.73,0.64
179,0.0,0.71,0.66
180,0.0,0.7,0.67
181,0.01,0.68,0.69
182,0.01,0.66,0.7
183,0.01,0.64,0.73
184,0.01,0.62,0.75
185,0.01,0.6,0.76
186,0.02,0.58,0.78
187,0.02,0.55,0.81
188,0.03,0.53,0.82
189,0.04,0.51,0.84
190,0.04,0.49,0.85
191,0.05,0.48,0.86
192,0.05,0.46,0.88
193,0.06,0.45,0.89
194,0.07,0.44,0.89
195,0.08,0.42,0.9
196,0.09,0.41,0.9
197,0.1,0.4,0.91
198,0.11,0.39,0.91
199,0.12,0.37,0.92
200,0.14,0.35,0.93
201,0.16,0.33,0.93
202,0.18,0.31,0.94
203,0.21,0.28,0.95
204,0.23,0.26,0.95
205,0.26,0.23,0.96
206,0.29,0.2,0.97
207,0.32,0.17,0.97
208,0.35,0.15,0.97
209,0.38,0.12,0.98
210,0.41,0.1,0.98
211,0.44,0.08,0.98
212,0.46,0.06,0.98
213,0.48,0.05,0.98
214,0.5,0.03,0.98
215,0.52,0.02,0.98
216,0.54,0.01,0.97
217,0.55,0.01,0.96
218,0.57,0.01,0.95
219,0.59,0.0,0.94
220,0.61,0.01,0.92
221,0.62,0.01,0.91
222,0.65,0.02,0.88
223,0.67,0.03,0.85
224,0.69,0.04,0.82
225,0.72,0.05,0.79
226,0.74,0.06,0.76
227,0.77,0.07,0.72
228,0.8,0.09,0.69
229,0.82,0.1,0.65
230,0.85,0.12,0.62
231,0.87,0.13,0.58
232,0.9,0.14,0.55
233,0.91,0.15,0.53
234,0.93,0.16,0.5
235,0.95,0.17,0.48
236,0.97,0.18,0.46
237,0.97,0.19,0.44
238,0.98,0.2,0.42
239,0.98,0.21,0.41
240,0.99,0.23,0.39
241,0.99,0.24,0.38
242,0.99,0.25,0.36
243,0.99,0.27,0.35
244,0.99,0.28,0.33
245,0.99,0.3,0.31
246,0.99,0.32,0.3
247,0.99,0.34,0.27
248,0.99,0.36,0.25
249,0.98,0.38,0.23
250,0.98,0.4,0.21
251,0.98,0.43,0.19
252,0.97,0.45,0.17
253,0.97,0.47,0.16
254,0.96,0.48,0.14
255,0.95,0.5,0.13
256,0.95,0.51,0.12
257,0.94,0.53,0.11
258,0.94,0.54,0.1
259,0.93,0.56,0.09
260,0.92,0.57,0.09
261,0.91,0.58,0.08
262,0.9,0.6,0.07
263,0.88,0.61,0.07
264,0.87,0.63,0.06
265,0.84,0.66,0.05
266,0.82,0.68,0.05
267,0.8,0.7,0.04
268,0.77,0.73,0.03
269,0.74,0.76,0.02
270,0.71,0.79,0.02
271,0.68,0.82,0.01
272,0.65,0.84,0.01
273,0.62,0.87,0.01
274,0.59,0.89,0.0
275,0.57,0.91,0.0
276,0.54,0.93,0.0
277,0.52,0.95,0.0
278,0.5,0.96,0.0
279,0.48,0.97,0.0
280,0.46,0.98,0.01
281,0.45,0.99,0.01
282,0.43,0.99,0.02
283,0.42,0.99,0.04
284,0.4,0.99,0.05
285,0.38,0.99,0.07
286,0.36,0.98,0.09
287,0.33,0.97,0.12
288,0.31,0.96,0.15
289,0.28,0.95,0.18
290,0.26,0.94,0.22
291,0.23,0.92,0.25
292,0.2,0.91,0.29
293,0.18,0.9,0.33
294,0.15,0.88,0.36
295,0.12,0.87,0.39
296,0.1,0.86,0.43
297,0.08,0.84,0.45
298,0.06,0.83,0.48
299,0.05,0.83,0.5
300,0.03,0.82,0.52
301,0.02,0.81,0.54
302,0.01,0.79,0.56
303,0.01,0.78,0.57
304,0.0,0.77,0.59
305,0.0,0.76,0.6
306,0.0,0.75,0.62
307,0.0,0.73,0.64
308,0.0,0.72,0.65
309,0.0,0.7,0.67
310,0.0,0.68,0.69
311,0.0,0.66,0.71
312,0.0,0.64,0.73
313,0.0,0.62,0.75
314,0.0,0.6,0.77
315,0.01,0.57,0.79
316,0.01,0.55,0.81
317,0.02,0.53,0.83
318,0.02,0.51,0.85
319,0.03,0.5,0.86
320,0.03,0.48,0.87
321,0.04,0.47,0.88
322,0.04,0.45,0.89
323,0.05,0.44,0.9
324,0.06,0.43,0.9
325,0.07,0.42,0.91
326,0.08,0.4,0.92
327,0.1,0.38,0.93
328,0.11,0.36,0.93
329,0.14,0.34,0.94
330,0.16,0.32,0.95
331,0.18,0.29,0.95
332,0.21,0.26,0.96
333,0.24,0.23,0.97
334,0.27,0.2,0.98
335,0.3,0.18,0.98
336,0.33,0.15,0.99
337,0.36,0.12,0.99
338,0.39,0.1,0.99
339,0.42,0.08,0.99
340,0.44,0.06,0.99
341,0.46,0.05,1.0
342,0.48,0.03,1.0
343,0.5,0.02,0.99
344,0.52,0.01,0.99
345,0.54,0.0,0.98
346,0.55,0.0,0.97
347,0.57,0.0,0.96
348,0.59,0.0,0.94
349,0.61,0.0,0.92
350,0.63,0.01,0.9
351,0.66,0.02,0.87
352,0.68,0.03,0.84
353,0.7,0.04,0.81
354,0.73,0.05,0.77
355,0.76,0.07,0.74
356,0.79,0.08,0.7
357,0.82,0.1,0.66
358,0.84,0.11,0.63
359,0.87,0.12,0.59
360,0.89,0.14,0.56
361,0.91,0.15,0.54
362,0.93,0.16,0.51
363,0.95,0.17,0.49
364,0.96,0.18,0.46
365,0.97,0.19,0.44
366,0.98,0.2,0.43
367,0.98,0.21,0.42
368,0.98,0.22,0.4
369,0.99,0.23,0.38
370,0.99,0.25,0.37
371,0.99,0.26,0.35
372,0.99,0.28,0.34
373,0.99,0.3,0.32
374,0.99,0.31,0.3
375,0.99,0.34,0.28
376,0.99,0.36,0.26
377,0.98,0.38,0.24
378,0.98,0.4,0.22
379,0.97,0.43,0.2
380,0.97,0.45,0.18
381,0.96,0.47,0.16
382,0.96,0.49,0.14
383,0.95,0.5,0.13
384,0.94,0.52,0.12
385,0.94,0.53,0.11
386,0.93,0.55,0.1
387,0.92,0.56,0.09
388,0.91,0.57,0.09
389,0.9,0.58,0.08
390,0.89,0.6,0.08
391,0.87,0.62,0.07
392,0.86,0.64,0.06
393,0.83,0.66,0.06
394,0.81,0.68,0.05
395,0.79,0.71,0.04
396,0.76,0.74,0.04
397,0.73,0.77,0.03
398,0.7,0.79,0.02
399,0.67,0.82,0.02
400,0.64,0.85,0.02
401,0.6,0.87,0.01
402,0.57,0.9,0.01
403,0.55,0.92,0.01
404,0.52,0.93,0.01
405,0.5,0.95,0.01
406,0.48,0.96,0.01
407,0.46,0.98,0.02
408,0.44,0.98,0.02
409,0.43,0.99,0.03
410,0.41,0.99,0.04
411,0.4,0.99,0.05
412,0.38,0.99,0.07
413,0.36,0.98,0.09
414,0.34,0.98,0.11
415,0.31,0.97,0.14
416,0.29,0.95,0.17
417,0.27,0.94,0.2
418,0.24,0.93,0.24
419,0.21,0.91,0.28
420,0.19,0.9,0.31
421,0.16,0.89,0.35
422,0.13,0.87,0.39
423,0.11,0.86,0.42
424,0.09,0.84,0.45
425,0.07,0.83,0.48
426,0.05,0.82,0.5
427,0.04,0.81,0.53
428,0.02,0.8,0.55
429,0.01,0.79,0.57
430,0.01,0.77,0.58
431,0.01,0.76,0.59
432,0.01,0.75,0.61
433,0.0,0.74,0.62
434,0.0,0.73,0.64
435,0.0,0.71,0.66
436,0.0,0.7,0.67
437,0.01,0.68,0.69
438,0.01,0.66,0.7
439,0.01,0.64,0.72
440,0.01,0.62,0.75
441,0.02,0.6,0.77
442,0.02,0.57,0.78
443,0.03,0.55,0.8
444,0.03,0.53,0.82
445,0.04,0.51,0.84
446,0.04,0.49,0.85
447,0.05,0.48,0.86
448,0.06,0.46,0.87
449,0.06,0.45,0.89
450,0.07,0.43,0.89
451,0.08,0.42,0.9
452,0.09,0.41,0.9
453,0.1,0.4,0.91
454,0.11,0.38,0.91
455,0.12,0.37,0.92
456,0.14,0.35,0.93
457,0.16,0.33,0.93
458,0.18,0.3,0.94
459,0.21,0.28,0.95
460,0.24,0.25,0.95
461,0.26,0.23,0.96
462,0.29,0.2,0.97
463,0.32,0.17,0.97
464,0.35,0.15,0.97
465,0.38,0.12,0.98
466,0.42,0.1,0.98
467,0.44,0.08,0.98
468,0.46,0.06,0.98
469,0.48,0.04,0.98
470,0.5,0.03,0.98
471,0.52,0.02,0.98
472,0.54,0.01,0.97
473,0.56,0.0,0.96
474,0.57,0.0,0.95
475,0.59,0.0,0.94
476,0.61,0.0,0.93
477,0.62,0.01,0.91
478,0.65,0.01,0.88
479,0.67,0.02,0.86
480,0.69,0.03,0.83
481,0.72,0.05,0.79
482,0.74,0.06,0.76
483,0.77,0.07,0.73
484,0.8,0.09,0.69
485,0.82,0.1,0.65
486,0.85,0.11,0.62
487,0.88,0.13,0.58
488,0.9,0.14,0.55
489,0.92,0.15,0.53
490,0.93,0.16,0.5
491,0.95,0.17,0.48
492,0.97,0.18,0.46
493,0.98,0.19,0.44
494,0.98,0.2,0.42
495,0.98,0.21,0.41
496,0.99,0.22,0.4
497,0.99,0.24,0.38
498,0.99,0.25,0.36
499,0.99,0.26,0.35
500,0.99,0.28,0.33
501,0.99,0.3,0.31
502,0.99,0.31,0.3
503,0.99,0.34,0.28
504,0.99,0.36,0.26
505,0.99,0.38,0.23
506,0.98,0.4,0.21
507,0.98,0.42,0.19
508,0.97,0.45,0.17
509,0.97,0.47,0.16
510,0.96,0.48,0.14
511,0.96,0.5,0.13
512,0.95,0.51,0.12
513,0.95,0.53,0.11
514,0.94,0.54,0.1
515,0.93,0.55,0.09
516,0.92,0.56,0.09
517,0.91,0.58,0.08
518,0.9,0.59,0.07
519,0.89,0.61,0.07
520,0.87,0.63,0.06
521,0.85,0.65,0.05
522,0.83,0.68,0.05
523,0.8,0.7,0.04
524,0.78,0.73,0.03
525,0.75,0.76,0.02
526,0.72,0.79,0.02
527,0.69,0.81,0.01
528,0.65,0.84,0.01
529,0.62,0.87,0.01
530,0.6,0.89,0.0
531,0.57,0.91,0.0
532,0.55,0.93,0.0
533,0.53,0.95,0.0
534,0.5,0.96,0.0
535,0.49,0.97,0.0
536,0.47,0.98,0.01
537,0.45,0.99,0.01
538,0.44,0.99,0.02
539,0.42,0.99,0.03
540,0.4,0.99,0.05
541,0.38,0.99,0.07
542,0.36,0.98,0.09
543,0.34,0.97,0.12
544,0.31,0.96,0.15
545,0.29,0.95,0.18
546,0.26,0.94,0.22
547,0.23,0.92,0.25
548,0.2,0.91,0.29
549,0.18,0.89,0.33
550,0.15,0.88,0.36
551,0.12,0.87,0.39
552,0.1,0.86,0.42
553,0.08,0.84,0.45
554,0.06,0.83,0.48
555,0.05,0.82,0.5
556,0.03,0.81,0.53
557,0.02,0.8,0.54
558,0.02,0.79,0.56
559,0.01,0.78,0.57
560,0.0,0.77,0.59
561,0.0,0.76,0.61
562,0.0,0.75,0.62
563,0.0,0.73,0.64
564,0.0,0.72,0.65
565,0.0,0.7,0.67
566,0.0,0.68,0.69
567,0.0,0.66,0.71
568,0.0,0.64,0.73
569,0.0,0.62,0.75
570,0.0,0.6,0.77
571,0.01,0.57,0.79
572,0.01,0.55,0.81
573,0.02,0.53,0.83
574,0.02,0.51,0.84
575,0.03,0.5,0.86
576,0.03,0.48,0.87
577,0.04,0.47,0.88
578,0.05,0.46,0.89
579,0.05,0.44,0.9
580,0.06,0.43,0.9
581,0.07,0.42,0.91
582,0.08,0.4,0.92
583,0.1,0.38,0.92
584,0.12,0.36,0.93
585,0.14,0.34,0.94
586,0.16,0.32,0.95
587,0.18,0.29,0.95
588,0.21,0.26,0.96
589,0.24,0.23,0.97
590,0.27,0.21,0.98
591,0.3,0.18,0.98
592,0.33,0.15,0.98
593,0.36,0.13,0.99
594,0.39,0.1,0.99
595,0.42,0.08,0.99
596,0.44,0.06,0.99
597,0.46,0.05,0.99
598,0.48,0.03,0.99
599,0.5,0.02,0.99
600,0.52,0.01,0.98
601,0.54,0.01,0.98
602,0.55,0.0,0.97
603,0.57,0.0,0.96
604,0.59,0.0,0.94
605,0.61,0.01,0.92
606,0.63,0.01,0.89
607,0.65,0.02,0.87
608,0.68,0.03,0.84
609,0.7,0.05,0.8
610,0.73,0.06,0.77
611,0.76,0.07,0.74
612,0.79,0.08,0.7
613,0.81,0.1,0.66
614,0.84,0.11,0.63
615,0.87,0.13,0.59
616,0.89,0.14,0.56
617,0.91,0.15,0.53
618,0.93,0.16,0.51
619,0.95,0.17,0.48
620,0.96,0.18,0.46
621,0.97,0.19,0.44
622,0.97,0.2,0.43
623,0.98,0.21,0.41
624,0.99,0.22,0.4
625,0.99,0.24,0.38
626,0.99,0.25,0.37
627,0.99,0.26,0.35
628,0.99,0.28,0.34
629,0.99,0.3,0.32
630,0.99,0.31,0.3
631,0.99,0.34,0.28
632,0.99,0.36,0.26
633,0.98,0.38,0.24
634,0.98,0.4,0.22
635,0.97,0.43,0.19
636,0.97,0.45,0.18
637,0.96,0.47,0.16
638,0.96,0.49,0.14
639,0.95,0.5,0.13
640,0.95,0.52,0.12
641,0.94,0.53,0.11
642,0.93,0.55,0.1
643,0.92,0.56,0.09
644,0.91,0.57,0.09
645,0.9,0.58,0.08
646,0.89,0.6,0.08
647,0.88,0.62,0.07
648,0.86,0.64,0.06
649,0.84,0.66,0.06
650,0.81,0.68,0.05
651,0.79,0.71,0.04
652,0.76,0.73,0.04
653,0.73,0.76,0.03
654,0.7,0.79,0.02
655,0.67,0.82,0.02
656,0.64,0.84,0.02
657,0.61,0.87,0.01
658,0.58,0.89,0.01
659,0.55,0.91,0.01
660,0.53,0.93,0.01
661,0.51,0.95,0.01
662,0.49,0.96,0.01
663,0.46,0.98,0.02
664,0.45,0.98,0.02
665,0.43,0.99,0.03
666,0.42,0.99,0.04
667,0.4,0.99,0.05
668,0.38,0.99,0.07
669,0.36,0.98,0.09
670,0.34,0.98,0.11
671,0.32,0.96,0.14
672,0.3,0.95,0.17
673,0.27,0.94,0.2
674,0.24,0.93,0.24
675,0.22,0.91,0.27
676,0.19,0.9,0.31
677,0.16,0.88,0.35
678,0.13,0.87,0.39
679,0.11,0.86,0.42
680,0.09,0.84,0.45
681,0.07,0.83,0.48
682,0.05,0.82,0.5
683,0.03,0.81,0.53
684,0.02,0.8,0.55
685,0.01,0.79,0.57
686,0.01,0.78,0.58
687,0.01,0.77,0.59
688,0.0,0.75,0.61
689,0.0,0.74,0.63
690,0.0,0.73,0.64
691,0.0,0.71,0.66
692,0.0,0.7,0.67
693,0.01,0.68,0.69
694,0.01,0.66,0.7
695,0.01,0.64,0.73
696,0.01,0.62,0.75
697,0.01,0.6,0.76
698,0.02,0.58,0.78
699,0.02,0.55,0.81
700,0.03,0.53,0.82
701,0.04,0.51,0.84
702,0.04,0.49,0.85
703,0.05,0.48,0.86
704,0.05,0.46,0.88
