,0,1,2
705,0.06,0.45,0.89
706,0.07,0.44,0.89
707,0.08,0.42,0.9
708,0.09,0.41,0.9
709,0.1,0.4,0.91
710,0.11,0.39,0.91
711,0.12,0.37,0.92
712,0.14,0.35,0.93
713,0.16,0.33,0.93
714,0.18,0.31,0.94
715,0.21,0.28,0.95
716,0.23,0.26,0.95
717,0.26,0.23,0.96
718,0.29,0.2,0.97
719,0.32,0.17,0.97
720,0.35,0.15,0.97
721,0.38,0.12,0.98
722,0.41,0.1,0.98
723,0.44,0.08,0.98
724,0.46,0.06,0.98
725,0.48,0.05,0.98
726,0.5,0.03,0.98
727,0.52,0.02,0.98
728,0.54,0.01,0.97
729,0.55,0.01,0.96
730,0.57,0.01,0.95
731,0.59,0.0,0.94
732,0.61,0.01,0.92
733,0.62,0.01,0.91
734,0.65,0.02,0.88
735,0.67,0.03,0.85
736,0.69,0.04,0.82
737,0.72,0.05,0.79
738,0.74,0.06,0.76
739,0.77,0.07,0.72
740,0.8,0.09,0.69
741,0.82,0.1,0.65
742,0.85,0.12,0.62
743,0.87,0.13,0.58
744,0.9,0.14,0.55
745,0.91,0.15,0.53
746,0.93,0.16,0.5
747,0.95,0.17,0.48
748,0.97,0.18,0.46
749,0.97,0.19,0.44
750,0.98,0.2,0.42
751,0.98,0.21,0.41
752,0.99,0.23,0.39
753,0.99,0.24,0.38
754,0.99,0.25,0.36
755,0.99,0.27,0.35
756,0.99,0.28,0.33
757,0.99,0.3,0.31
758,0.99,0.32,0.3
759,0.99,0.34,0.27
760,0.99,0.36,0.25
761,0.98,0.38,0.23
762,0.98,0.4,0.21
763,0.98,0.43,0.19
764,0.97,0.45,0.17
765,0.97,0.47,0.16
766,0.96,0.48,0.14
767,0.95,0.5,0.13
768,0.95,0.51,0.12
769,0.94,0.53,0.11
770,0.94,0.54,0.1
771,0.93,0.56,0.09
772,0.92,0.57,0.09
773,0.91,0.58,0.08
774,0.9,0.6,0.07
775,0.88,0.61,0.07
776,0.87,0.63,0.06
777,0.84,0.66,0.05
778,0.82,0.68,0.05
779,0.8,0.7,0.04
780,0.77,0.73,0.03
781,0.74,0.76,0.02
782,0.71,0.79,0.02
783,0.68,0.82,0.01
784,0.65,0.84,0.01
785,0.62,0.87,0.01
786,0.59,0.89,0.0
787,0.57,0.91,0.0
788,0.54,0.93,0.0
789,0.52,0.95,0.0
790,0.5,0.96,0.0
791,0.48,0.97,0.0
792,0.46,0.98,0.01
793,0.45,0.99,0.01
794,0.43,0.99,0.02
795,0.42,0.99,0.04
796,0.4,0.99,0.05
797,0.38,0.99,0.07
798,0.36,0.98,0.09
799,0.33,0.97,0.12
800,0.31,0.96,0.15
801,0.28,0.95,0.18
802,0.26,0.94,0.22
803,0.23,0.92,0.25
804,0.2,0.91,0.29
805,0.18,0.9,0.33
806,0.15,0.88,0.36
807,0.12,0.87,0.39
808,0.1,0.86,0.43
809,0.08,0.84,0.45
810,0.06,0.83,0.48
811,0.05,0.83,0.5
812,0.03,0.82,0.52
813,0.02,0.81,0.54
814,0.01,0.79,0.56
815,0.01,0.78,0.57
816,0.0,0.77,0.59
817,0.0,0.76,0.6
818,0.0,0.75,0.62
819,0.0,0.73,0.64
820,0.0,0.72,0.65
821,0.0,0.7,0.67
822,0.0,0.68,0.69
823,0.0,0.66,0.71
824,0.0,0.64,0.73
825,0.0,0.62,0.75
826,0.0,0.6,0.77
827,0.01,0.57,0.79
828,0.01,0.55,0.81
829,0.02,0.53,0.83
830,0.02,0.51,0.85
831,0.03,0.5,0.86
832,0.03,0.48,0.87
833,0.04,0.47,0.88
834,0.04,0.45,0.89
835,0.05,0.44,0.9
836,0.06,0.43,0.9
837,0.07,0.42,0.91
838,0.08,0.4,0.92
839,0.1,0.38,0.93
840,0.11,0.36,0.93
841,0.14,0.34,0.94
842,0.16,0.32,0.95
843,0.18,0.29,0.95
844,0.21,0.26,0.96
845,0.24,0.23,0.97
846,0.27,0.2,0.98
847,0.3,0.18,0.98
848,0.33,0.15,0.99
849,0.36,0.12,0.99
850,0.39,0.1,0.99
851,0.42,0.08,0.99
852,0.44,0.06,0.99
853,0.46,0.05,1.0
854,0.48,0.03,1.0
855,0.5,0.02,0.99
856,0.52,0.01,0.99
857,0.54,0.0,0.98
858,0.55,0.0,0.97
859,0.57,0.0,0.96
860,0.59,0.0,0.94
861,0.61,0.0,0.92
862,0.63,0.01,0.9
863,0.66,0.02,0.87
864,0.68,0.03,0.84
865,0.7,0.04,0.81
866,0.73,0.05,0.77
867,0.76,0.07,0.74
868,0.79,0.08,0.7
869,0.82,0.1,0.66
870,0.84,0.11,0.63
871,0.87,0.12,0.59
872,0.89,0.14,0.56
873,0.91,0.15,0.54
874,0.93,0.16,0.51
875,0.95,0.17,0.49
876,0.96,0.18,0.46
877,0.97,0.19,0.44
878,0.98,0.2,0.43
879,0.98,0.21,0.42
880,0.98,0.22,0.4
881,0.99,0.23,0.38
882,0.99,0.25,0.37
883,0.99,0.26,0.35
884,0.99,0.28,0.34
885,0.99,0.3,0.32
886,0.99,0.31,0.3
887,0.99,0.34,0.28
888,0.99,0.36,0.26
889,0.98,0.38,0.24
890,0.98,0.4,0.22
891,0.97,0.43,0.2
892,0.97,0.45,0.18
893,0.96,0.47,0.16
894,0.96,0.49,0.14
895,0.95,0.5,0.13
896,0.94,0.52,0.12
897,0.94,0.53,0.11
898,0.93,0.55,0.1
899,0.92,0.56,0.09
900,0.91,0.57,0.09
901,0.9,0.58,0.08
902,0.89,0.6,0.08
903,0.87,0.62,0.07
904,0.86,0.64,0.06
905,0.83,0.66,0.06
906,0.81,0.68,0.05
907,0.79,0.71,0.04
908,0.76,0.74,0.04
909,0.73,0.77,0.03
910,0.7,0.79,0.02
911,0.67,0.82,0.02
912,0.64,0.85,0.02
913,0.6,0.87,0.01
914,0.57,0.9,0.01
915,0.55,0.92,0.01
916,0.52,0.93,0.01
917,0.5,0.95,0.01
918,0.48,0.96,0.01
919,0.46,0.98,0.02
920,0.44,0.98,0.02
921,0.43,0.99,0.03
922,0.41,0.99,0.04
923,0.4,0.99,0.05
924,0.38,0.99,0.07
925,0.36,0.98,0.09
926,0.34,0.98,0.11
927,0.31,0.97,0.14
928,0.29,0.95,0.17
929,0.27,0.94,0.2
930,0.24,0.93,0.24
931,0.21,0.91,0.28
932,0.19,0.9,0.31
933,0.16,0.89,0.35
934,0.13,0.87,0.39
935,0.11,0.86,0.42
936,0.09,0.84,0.45
937,0.07,0.83,0.48
938,0.05,0.82,0.5
939,0.04,0.81,0.53
940,0.02,0.8,0.55
941,0.01,0.79,0.57
942,0.01,0.77,0.58
943,0.01,0.76,0.59
944,0.01,0.75,0.61
945,0.0,0.74,0.62
946,0.0,0.73,0.64
947,0.0,0.71,0.66
948,0.0,0.7,0.67
949,0.01,0.68,0.69
950,0.01,0.66,0.7
951,0.01,0.64,0.72
952,0.01,0.62,0.75
953,0.02,0.6,0.77
954,0.02,0.57,0.78
955,0.03,0.55,0.8
956,0.03,0.53,0.82
957,0.04,0.51,0.84
958,0.04,0.49,0.85
959,0.05,0.48,0.86
960,0.06,0.46,0.87
961,0.06,0.45,0.89
962,0.07,0.43,0.89
963,0.08,0.42,0.9
964,0.09,0.41,0.9
965,0.1,0.4,0.91
966,0.11,0.38,0.91
967,0.12,0.37,0.92
968,0.14,0.35,0.93
969,0.16,0.33,0.93
970,0.18,0.3,0.94
971,0.21,0.28,0.95
972,0.24,0.25,0.95
973,0.26,0.23,0.96
974,0.29,0.2,0.97
975,0.32,0.17,0.97
976,0.35,0.15,0.97
977,0.38,0.12,0.98
978,0.42,0.1,0.98
979,0.44,0.08,0.98
980,0.46,0.06,0.98
981,0.48,0.04,0.98
982,0.5,0.03,0.98
983,0.52,0.02,0.98
984,0.54,0.01,0.97
985,0.56,0.0,0.96
986,0.57,0.0,0.95
987,0.59,0.0,0.94
988,0.61,0.0,0.93
989,0.62,0.01,0.91
990,0.65,0.01,0.88
991,0.67,0.02,0.86
992,0.69,0.03,0.83
993,0.72,0.05,0.79
994,0.74,0.06,0.76
995,0.77,0.07,0.73
996,0.8,0.09,0.69
997,0.82,0.1,0.65
998,0.85,0.11,0.62
999,0.88,0.13,0.58
1000,0.9,0.14,0.55
1001,0.92,0.15,0.53
1002,0.93,0.16,0.5
1003,0.95,0.17,0.48
1004,0.97,0.18,0.46
1005,0.98,0.19,0.44
1006,0.98,0.2,0.42
1007,0.98,0.21,0.41
1008,0.99,0.22,0.4
1009,0.99,0.24,0.38
1010,0.99,0.25,0.36
1011,0.99,0.26,0.35
1012,0.99,0.28,0.33
1013,0.99,0.3,0.31
1014,0.99,0.31,0.3
1015,0.99,0.34,0.28
1016,0.99,0.36,0.26
1017,0.99,0.38,0.23
1018,0.98,0.4,0.21
1019,0.98,0.42,0.19
1020,0.97,0.45,0.17
1021,0.97,0.47,0.16
1022,0.96,0.48,0.14
1023,0.96,0.5,0.13
1024,0.54,0.0,0.98
1025,0.56,0.0,0.97
1026,0.57,0.0,0.96
1027,0.59,0.0,0.94
1028,0.61,0.0,0.92
1029,0.63,0.01,0.9
1030,0.65,0.01,0.88
1031,0.68,0.03,0.85
1032,0.7,0.04,0.81
1033,0.73,0.05,0.78
1034,0.76,0.06,0.75
1035,0.78,0.08,0.71
1036,0.81,0.09,0.68
1037,0.84,0.1,0.64
1038,0.86,0.12,0.6
1039,0.89,0.13,0.57
1040,0.91,0.14,0.54
1041,0.92,0.15,0.52
1042,0.94,0.16,0.5
1043,0.95,0.17,0.48
1044,0.97,0.18,0.46
1045,0.98,0.19,0.44
1046,0.98,0.2,0.42
1047,0.98,0.21,0.41
1048,0.99,0.23,0.39
1049,0.99,0.24,0.38
1050,0.99,0.25,0.36
1051,1.0,0.27,0.34
1052,0.99,0.29,0.33
1053,0.99,0.3,0.31
1054,0.99,0.32,0.29
1055,0.99,0.34,0.27
1056,0.99,0.37,0.24
1057,0.99,0.39,0.22
1058,0.98,0.41,0.2
1059,0.98,0.43,0.19
1060,0.97,0.45,0.17
1061,0.97,0.47,0.15
1062,0.96,0.49,0.14
1063,0.96,0.5,0.13
1064,0.95,0.52,0.11
1065,0.95,0.53,0.1
1066,0.94,0.55,0.09
1067,0.93,0.56,0.09
1068,0.92,0.57,0.08
1069,0.91,0.59,0.08
1070,0.9,0.6,0.07
1071,0.88,0.62,0.06
1072,0.86,0.64,0.05
1073,0.84,0.67,0.04
1074,0.81,0.7,0.04
1075,0.79,0.72,0.03
1076,0.76,0.75,0.02
1077,0.73,0.78,0.01
1078,0.7,0.81,0.01
1079,0.67,0.84,0.0
1080,0.64,0.86,0.0
1081,0.61,0.89,0.0
1082,0.58,0.91,0.0
1083,0.55,0.93,0.0
1084,0.53,0.94,0.0
1085,0.51,0.96,0.0
1086,0.49,0.97,0.0
1087,0.48,0.98,0.0
1088,0.46,0.99,0.01
1089,0.44,0.99,0.02
1090,0.42,0.99,0.03
1091,0.41,0.99,0.04
1092,0.39,0.99,0.06
1093,0.37,0.98,0.08
1094,0.34,0.98,0.11
1095,0.32,0.97,0.14
1096,0.29,0.95,0.17
1097,0.27,0.94,0.21
1098,0.24,0.93,0.24
1099,0.21,0.91,0.28
1100,0.18,0.9,0.31
1101,0.16,0.89,0.35
1102,0.13,0.87,0.38
1103,0.11,0.86,0.42
1104,0.08,0.85,0.45
1105,0.07,0.84,0.47
1106,0.05,0.83,0.49
1107,0.04,0.82,0.52
1108,0.02,0.81,0.54
1109,0.01,0.8,0.55
1110,0.01,0.79,0.57
1111,0.01,0.78,0.58
1112,0.0,0.76,0.6
1113,0.0,0.75,0.62
1114,0.0,0.74,0.63
1115,0.0,0.72,0.65
1116,0.0,0.7,0.67
1117,0.0,0.68,0.68
1118,0.0,0.67,0.7
1119,0.0,0.64,0.73
1120,0.0,0.62,0.75
1121,0.01,0.6,0.77
1122,0.01,0.58,0.79
1123,0.02,0.55,0.81
1124,0.02,0.53,0.83
1125,0.03,0.51,0.84
1126,0.04,0.49,0.86
1127,0.04,0.48,0.87
1128,0.04,0.47,0.88
1129,0.05,0.45,0.89
1130,0.06,0.44,0.9
1131,0.07,0.43,0.9
1132,0.08,0.41,0.91
1133,0.09,0.4,0.91
1134,0.11,0.38,0.92
1135,0.12,0.36,0.93
1136,0.14,0.34,0.94
1137,0.16,0.32,0.94
1138,0.19,0.29,0.95
1139,0.22,0.26,0.96
1140,0.25,0.24,0.97
1141,0.28,0.21,0.97
1142,0.31,0.18,0.98
1143,0.34,0.15,0.98
1144,0.37,0.13,0.98
1145,0.4,0.1,0.99
1146,0.43,0.08,0.99
1147,0.45,0.06,0.99
1148,0.47,0.04,0.99
1149,0.49,0.03,0.99
1150,0.51,0.02,0.98
1151,0.53,0.01,0.98
1152,0.55,0.0,0.97
1153,0.56,0.0,0.96
1154,0.58,0.0,0.95
1155,0.6,0.0,0.94
1156,0.62,0.0,0.92
1157,0.64,0.01,0.89
1158,0.66,0.02,0.87
1159,0.68,0.03,0.84
1160,0.71,0.04,0.8
1161,0.74,0.06,0.77
1162,0.76,0.07,0.73
1163,0.79,0.08,0.7
1164,0.82,0.1,0.66
1165,0.84,0.11,0.63
1166,0.87,0.13,0.59
1167,0.89,0.14,0.56
1168,0.92,0.15,0.53
1169,0.93,0.16,0.5
1170,0.95,0.17,0.48
1171,0.96,0.18,0.46
1172,0.97,0.19,0.44
1173,0.98,0.21,0.42
1174,0.98,0.22,0.41
1175,0.98,0.23,0.39
1176,0.98,0.24,0.38
1177,0.99,0.26,0.36
1178,0.99,0.27,0.35
1179,0.99,0.29,0.33
1180,0.99,0.3,0.31
1181,0.98,0.32,0.3
1182,0.98,0.34,0.28
1183,0.98,0.36,0.26
1184,0.98,0.39,0.23
1185,0.97,0.41,0.21
1186,0.97,0.43,0.19
1187,0.96,0.45,0.18
1188,0.95,0.48,0.16
1189,0.95,0.5,0.14
1190,0.94,0.51,0.13
1191,0.93,0.53,0.12
1192,0.93,0.54,0.11
1193,0.92,0.55,0.1
1194,0.91,0.57,0.09
1195,0.9,0.58,0.09
1196,0.89,0.59,0.08
1197,0.88,0.61,0.08
1198,0.87,0.62,0.07
1199,0.85,0.64,0.07
1200,0.83,0.66,0.06
1201,0.81,0.68,0.05
1202,0.78,0.71,0.05
1203,0.75,0.74,0.04
1204,0.73,0.76,0.03
1205,0.7,0.79,0.03
1206,0.67,0.82,0.02
1207,0.63,0.85,0.02
1208,0.61,0.87,0.02
1209,0.57,0.89,0.02
1210,0.55,0.92,0.01
1211,0.52,0.94,0.01
1212,0.5,0.95,0.01
1213,0.48,0.96,0.02
1214,0.46,0.97,0.02
1215,0.45,0.98,0.02
1216,0.43,0.99,0.03
1217,0.41,0.99,0.04
1218,0.4,0.99,0.05
1219,0.38,0.99,0.07
1220,0.36,0.98,0.09
1221,0.34,0.98,0.11
1222,0.32,0.97,0.13
1223,0.3,0.96,0.16
1224,0.27,0.95,0.2
1225,0.25,0.93,0.23
1226,0.22,0.92,0.27
1227,0.2,0.9,0.3
1228,0.17,0.89,0.34
1229,0.14,0.88,0.37
1230,0.12,0.86,0.41
1231,0.09,0.85,0.44
1232,0.07,0.84,0.47
1233,0.06,0.82,0.49
1234,0.05,0.81,0.51
1235,0.03,0.8,0.53
1236,0.02,0.79,0.55
1237,0.01,0.78,0.57
1238,0.01,0.77,0.59
1239,0.01,0.76,0.6
1240,0.01,0.75,0.61
1241,0.0,0.74,0.63
1242,0.0,0.72,0.65
1243,0.0,0.71,0.66
1244,0.0,0.69,0.68
1245,0.0,0.67,0.7
1246,0.01,0.65,0.71
1247,0.01,0.63,0.74
1248,0.01,0.61,0.76
1249,0.01,0.59,0.78
1250,0.02,0.56,0.8
1251,0.02,0.54,0.81
1252,0.03,0.52,0.83
1253,0.04,0.5,0.85
1254,0.04,0.49,0.86
1255,0.05,0.47,0.87
1256,0.05,0.46,0.88
1257,0.06,0.45,0.89
1258,0.06,0.43,0.9
1259,0.07,0.42,0.91
1260,0.09,0.4,0.91
1261,0.1,0.39,0.92
1262,0.11,0.38,0.92
1263,0.13,0.36,0.93
1264,0.14,0.34,0.94
1265,0.17,0.31,0.95
1266,0.19,0.29,0.95
1267,0.22,0.26,0.96
1268,0.25,0.23,0.97
1269,0.28,0.2,0.97
1270,0.31,0.17,0.98
1271,0.34,0.15,0.98
1272,0.37,0.12,0.99
1273,0.4,0.1,0.99
1274,0.43,0.08,0.99
1275,0.45,0.06,0.99
1276,0.47,0.04,0.99
1277,0.49,0.03,0.99
1278,0.51,0.02,0.99
1279,0.52,0.01,0.99
1280,0.54,0.0,0.98
1281,0.56,0.0,0.97
1282,0.58,0.0,0.96
1283,0.59,0.0,0.94
1284,0.61,0.0,0.92
1285,0.63,0.01,0.9
1286,0.65,0.01,0.88
1287,0.68,0.03,0.85
1288,0.7,0.04,0.81
1289,0.73,0.05,0.78
1290,0.76,0.06,0.75
1291,0.78,0.08,0.71
1292,0.81,0.09,0.68
1293,0.84,0.1,0.64
1294,0.86,0.12,0.61
1295,0.89,0.13,0.57
1296,0.91,0.14,0.54
1297,0.93,0.15,0.52
1298,0.94,0.16,0.5
1299,0.95,0.17,0.48
1300,0.97,0.18,0.46
1301,0.98,0.19,0.44
1302,0.98,0.2,0.42
1303,0.99,0.21,0.41
1304,0.99,0.22,0.39
1305,0.99,0.24,0.38
1306,0.99,0.25,0.36
1307,1.0,0.27,0.34
1308,1.0,0.28,0.33
1309,0.99,0.3,0.31
1310,0.99,0.32,0.29
1311,0.99,0.34,0.27
1312,0.99,0.36,0.24
1313,0.99,0.39,0.22
1314,0.98,0.41,0.2
1315,0.98,0.43,0.19
1316,0.97,0.45,0.17
1317,0.97,0.47,0.15
1318,0.96,0.49,0.14
1319,0.96,0.5,0.12
1320,0.95,0.52,0.12
1321,0.95,0.53,0.1
1322,0.94,0.54,0.09
1323,0.93,0.56,0.09
1324,0.92,0.57,0.08
1325,0.91,0.59,0.07
1326,0.9,0.6,0.07
1327,0.88,0.62,0.06
1328,0.86,0.64,0.05
1329,0.84,0.67,0.04
1330,0.81,0.7,0.04
1331,0.79,0.72,0.03
1332,0.76,0.75,0.02
1333,0.73,0.78,0.01
1334,0.7,0.81,0.01
1335,0.67,0.84,0.0
1336,0.64,0.86,0.0
1337,0.61,0.88,0.0
1338,0.58,0.91,0.0
1339,0.55,0.93,0.0
1340,0.53,0.94,0.0
1341,0.51,0.96,0.0
1342,0.5,0.97,0.0
1343,0.48,0.98,0.0
1344,0.46,0.99,0.0
1345,0.44,0.99,0.02
1346,0.42,1.0,0.03
1347,0.41,0.99,0.04
1348,0.39,0.99,0.06
1349,0.37,0.98,0.08
1350,0.34,0.98,0.11
1351,0.32,0.97,0.14
1352,0.29,0.95,0.17
1353,0.27,0.94,0.21
1354,0.24,0.93,0.24
1355,0.21,0.91,0.28
1356,0.18,0.9,0.31
1357,0.16,0.89,0.35
1358,0.13,0.87,0.38
1359,0.11,0.86,0.42
1360,0.08,0.85,0.45
1361,0.07,0.84,0.47
1362,0.05,0.83,0.49
1363,0.04,0.82,0.52
1364,0.02,0.81,0.54
1365,0.01,0.8,0.56
1366,0.01,0.79,0.57
1367,0.01,0.77,0.59
1368,0.0,0.76,0.6
1369,0.0,0.75,0.62
1370,0.0,0.74,0.63
1371,0.0,0.72,0.65
1372,0.0,0.7,0.67
1373,0.0,0.68,0.69
1374,0.0,0.66,0.71
1375,0.0,0.64,0.73
1376,0.0,0.62,0.75
1377,0.01,0.6,0.77
1378,0.01,0.57,0.79
1379,0.02,0.55,0.81
1380,0.02,0.53,0.83
1381,0.03,0.51,0.85
1382,0.04,0.49,0.86
1383,0.04,0.48,0.87
