,0,1,2
1384,0.05,0.47,0.88
1385,0.05,0.45,0.89
1386,0.06,0.44,0.9
1387,0.07,0.43,0.91
1388,0.08,0.41,0.91
1389,0.09,0.4,0.92
1390,0.11,0.38,0.92
1391,0.12,0.36,0.93
1392,0.14,0.34,0.94
1393,0.16,0.31,0.95
1394,0.19,0.29,0.95
1395,0.22,0.26,0.96
1396,0.25,0.23,0.97
1397,0.28,0.21,0.97
1398,0.31,0.18,0.98
1399,0.34,0.15,0.98
1400,0.37,0.13,0.98
1401,0.4,0.1,0.99
1402,0.43,0.08,0.99
1403,0.45,0.06,0.99
1404,0.47,0.04,0.99
1405,0.49,0.03,0.99
1406,0.51,0.02,0.98
1407,0.53,0.01,0.98
1408,0.55,0.0,0.97
1409,0.56,0.0,0.96
1410,0.58,0.0,0.95
1411,0.6,0.0,0.94
1412,0.62,0.01,0.92
1413,0.64,0.01,0.89
1414,0.66,0.02,0.87
1415,0.68,0.03,0.84
1416,0.71,0.04,0.8
1417,0.73,0.06,0.77
1418,0.76,0.07,0.73
1419,0.79,0.08,0.7
1420,0.82,0.1,0.66
1421,0.84,0.11,0.63
1422,0.87,0.13,0.59
1423,0.89,0.14,0.56
1424,0.92,0.15,0.53
1425,0.93,0.16,0.5
1426,0.95,0.17,0.48
1427,0.96,0.18,0.46
1428,0.97,0.19,0.44
1429,0.98,0.2,0.42
1430,0.98,0.22,0.41
1431,0.99,0.23,0.39
1432,0.98,0.24,0.38
1433,0.99,0.25,0.36
1434,0.99,0.27,0.35
1435,0.99,0.28,0.33
1436,0.99,0.3,0.31
1437,0.99,0.32,0.3
1438,0.98,0.34,0.28
1439,0.98,0.36,0.26
1440,0.98,0.39,0.23
1441,0.97,0.41,0.21
1442,0.97,0.43,0.19
1443,0.96,0.45,0.18
1444,0.95,0.47,0.16
1445,0.95,0.5,0.14
1446,0.94,0.51,0.13
1447,0.94,0.53,0.12
1448,0.93,0.54,0.11
1449,0.92,0.55,0.1
1450,0.92,0.56,0.09
1451,0.91,0.58,0.09
1452,0.89,0.59,0.08
1453,0.88,0.61,0.08
1454,0.87,0.62,0.07
1455,0.85,0.64,0.07
1456,0.83,0.66,0.06
1457,0.81,0.68,0.05
1458,0.78,0.71,0.05
1459,0.76,0.73,0.04
1460,0.73,0.76,0.03
1461,0.7,0.79,0.03
1462,0.67,0.82,0.02
1463,0.64,0.84,0.02
1464,0.61,0.87,0.02
1465,0.58,0.89,0.02
1466,0.55,0.92,0.01
1467,0.52,0.93,0.01
1468,0.5,0.95,0.02
1469,0.48,0.96,0.02
1470,0.47,0.97,0.02
1471,0.45,0.98,0.02
1472,0.43,0.99,0.03
1473,0.41,0.99,0.04
1474,0.4,0.99,0.05
1475,0.38,0.99,0.07
1476,0.36,0.98,0.09
1477,0.34,0.98,0.11
1478,0.32,0.97,0.13
1479,0.3,0.96,0.16
1480,0.27,0.95,0.19
1481,0.25,0.93,0.23
1482,0.22,0.92,0.26
1483,0.2,0.9,0.3
1484,0.17,0.89,0.34
1485,0.14,0.88,0.37
1486,0.12,0.86,0.4
1487,0.1,0.85,0.44
1488,0.07,0.84,0.47
1489,0.06,0.82,0.49
1490,0.04,0.81,0.51
1491,0.03,0.8,0.53
1492,0.02,0.79,0.55
1493,0.01,0.78,0.57
1494,0.01,0.77,0.59
1495,0.01,0.76,0.6
1496,0.01,0.75,0.61
1497,0.01,0.74,0.63
1498,0.0,0.72,0.64
1499,0.0,0.71,0.66
1500,0.0,0.69,0.68
1501,0.0,0.67,0.7
1502,0.01,0.65,0.71
1503,0.01,0.63,0.73
1504,0.01,0.61,0.76
1505,0.01,0.59,0.78
1506,0.02,0.56,0.8
1507,0.02,0.54,0.81
1508,0.03,0.52,0.83
1509,0.04,0.5,0.85
1510,0.04,0.49,0.86
1511,0.05,0.47,0.87
1512,0.05,0.46,0.88
1513,0.06,0.45,0.89
1514,0.06,0.43,0.9
1515,0.07,0.42,0.91
1516,0.08,0.41,0.91
1517,0.1,0.39,0.92
1518,0.11,0.38,0.92
1519,0.13,0.36,0.93
1520,0.14,0.34,0.94
1521,0.17,0.31,0.95
1522,0.19,0.29,0.95
1523,0.22,0.26,0.96
1524,0.25,0.23,0.97
1525,0.28,0.2,0.97
1526,0.31,0.18,0.98
1527,0.34,0.15,0.98
1528,0.37,0.12,0.99
1529,0.39,0.1,0.99
1530,0.42,0.08,0.99
1531,0.45,0.06,0.99
1532,0.47,0.04,0.99
1533,0.49,0.03,0.99
1534,0.5,0.02,0.99
1535,0.52,0.01,0.99
1536,0.54,0.0,0.98
1537,0.56,0.0,0.97
1538,0.57,0.0,0.96
1539,0.59,0.0,0.94
1540,0.61,0.0,0.92
1541,0.63,0.01,0.9
1542,0.65,0.01,0.88
1543,0.68,0.03,0.85
1544,0.7,0.04,0.81
1545,0.73,0.05,0.78
1546,0.76,0.06,0.75
1547,0.78,0.08,0.71
1548,0.81,0.09,0.68
1549,0.84,0.1,0.64
1550,0.86,0.12,0.6
1551,0.89,0.13,0.57
1552,0.91,0.14,0.54
1553,0.92,0.15,0.52
1554,0.94,0.16,0.5
1555,0.95,0.17,0.48
1556,0.97,0.18,0.46
1557,0.98,0.19,0.44
1558,0.98,0.2,0.42
1559,0.98,0.21,0.41
1560,0.99,0.23,0.39
1561,0.99,0.24,0.38
1562,0.99,0.25,0.36
1563,1.0,0.27,0.34
1564,0.99,0.29,0.33
1565,0.99,0.3,0.31
1566,0.99,0.32,0.29
1567,0.99,0.34,0.27
1568,0.99,0.37,0.24
1569,0.99,0.39,0.22
1570,0.98,0.41,0.2
1571,0.98,0.43,0.19
1572,0.97,0.45,0.17
1573,0.97,0.47,0.15
1574,0.96,0.49,0.14
1575,0.96,0.5,0.13
1576,0.95,0.52,0.11
1577,0.95,0.53,0.1
1578,0.94,0.55,0.09
1579,0.93,0.56,0.09
1580,0.92,0.57,0.08
1581,0.91,0.59,0.08
1582,0.9,0.6,0.07
1583,0.88,0.62,0.06
1584,0.86,0.64,0.05
1585,0.84,0.67,0.04
1586,0.81,0.7,0.04
1587,0.79,0.72,0.03
1588,0.76,0.75,0.02
1589,0.73,0.78,0.01
1590,0.7,0.81,0.01
1591,0.67,0.84,0.0
1592,0.64,0.86,0.0
1593,0.61,0.89,0.0
1594,0.58,0.91,0.0
1595,0.55,0.93,0.0
1596,0.53,0.94,0.0
1597,0.51,0.96,0.0
1598,0.49,0.97,0.0
1599,0.48,0.98,0.0
1600,0.46,0.99,0.01
1601,0.44,0.99,0.02
1602,0.42,0.99,0.03
1603,0.41,0.99,0.04
1604,0.39,0.99,0.06
1605,0.37,0.98,0.08
1606,0.34,0.98,0.11
1607,0.32,0.97,0.14
1608,0.29,0.95,0.17
1609,0.27,0.94,0.21
1610,0.24,0.93,0.24
1611,0.21,0.91,0.28
1612,0.18,0.9,0.31
1613,0.16,0.89,0.35
1614,0.13,0.87,0.38
1615,0.11,0.86,0.42
1616,0.08,0.85,0.45
1617,0.07,0.84,0.47
1618,0.05,0.83,0.49
1619,0.04,0.82,0.52
1620,0.02,0.81,0.54
1621,0.01,0.8,0.55
1622,0.01,0.79,0.57
1623,0.01,0.78,0.58
1624,0.0,0.76,0.6
1625,0.0,0.75,0.62
1626,0.0,0.74,0.63
1627,0.0,0.72,0.65
1628,0.0,0.7,0.67
1629,0.0,0.68,0.68
1630,0.0,0.67,0.7
1631,0.0,0.64,0.73
1632,0.0,0.62,0.75
1633,0.01,0.6,0.77
1634,0.01,0.58,0.79
1635,0.02,0.55,0.81
1636,0.02,0.53,0.83
1637,0.03,0.51,0.84
1638,0.04,0.49,0.86
1639,0.04,0.48,0.87
1640,0.04,0.47,0.88
1641,0.05,0.45,0.89
1642,0.06,0.44,0.9
1643,0.07,0.43,0.9
1644,0.08,0.41,0.91
1645,0.09,0.4,0.91
1646,0.11,0.38,0.92
1647,0.12,0.36,0.93
1648,0.14,0.34,0.94
1649,0.16,0.32,0.94
1650,0.19,0.29,0.95
1651,0.22,0.26,0.96
1652,0.25,0.24,0.97
1653,0.28,0.21,0.97
1654,0.31,0.18,0.98
1655,0.34,0.15,0.98
1656,0.37,0.13,0.98
1657,0.4,0.1,0.99
1658,0.43,0.08,0.99
1659,0.45,0.06,0.99
1660,0.47,0.04,0.99
1661,0.49,0.03,0.99
1662,0.51,0.02,0.98
1663,0.53,0.01,0.98
1664,0.55,0.0,0.97
1665,0.56,0.0,0.96
1666,0.58,0.0,0.95
1667,0.6,0.0,0.94
1668,0.62,0.0,0.92
1669,0.64,0.01,0.89
1670,0.66,0.02,0.87
1671,0.68,0.03,0.84
1672,0.71,0.04,0.8
1673,0.74,0.06,0.77
1674,0.76,0.07,0.73
1675,0.79,0.08,0.7
1676,0.82,0.1,0.66
1677,0.84,0.11,0.63
1678,0.87,0.13,0.59
1679,0.89,0.14,0.56
1680,0.92,0.15,0.53
1681,0.93,0.16,0.5
1682,0.95,0.17,0.48
1683,0.96,0.18,0.46
1684,0.97,0.19,0.44
1685,0.98,0.21,0.42
1686,0.98,0.22,0.41
1687,0.98,0.23,0.39
1688,0.98,0.24,0.38
1689,0.99,0.26,0.36
1690,0.99,0.27,0.35
1691,0.99,0.29,0.33
1692,0.99,0.3,0.31
1693,0.98,0.32,0.3
1694,0.98,0.34,0.28
1695,0.98,0.36,0.26
1696,0.98,0.39,0.23
1697,0.97,0.41,0.21
1698,0.97,0.43,0.19
1699,0.96,0.45,0.18
1700,0.95,0.48,0.16
1701,0.95,0.5,0.14
1702,0.94,0.51,0.13
1703,0.93,0.53,0.12
1704,0.93,0.54,0.11
1705,0.92,0.55,0.1
1706,0.91,0.57,0.09
1707,0.9,0.58,0.09
1708,0.89,0.59,0.08
1709,0.88,0.61,0.08
1710,0.87,0.62,0.07
1711,0.85,0.64,0.07
1712,0.83,0.66,0.06
1713,0.81,0.68,0.05
1714,0.78,0.71,0.05
1715,0.75,0.74,0.04
1716,0.73,0.76,0.03
1717,0.7,0.79,0.03
1718,0.67,0.82,0.02
1719,0.63,0.85,0.02
1720,0.61,0.87,0.02
1721,0.57,0.89,0.02
1722,0.55,0.92,0.01
1723,0.52,0.94,0.01
1724,0.5,0.95,0.01
1725,0.48,0.96,0.02
1726,0.46,0.97,0.02
1727,0.45,0.98,0.02
1728,0.43,0.99,0.03
1729,0.41,0.99,0.04
1730,0.4,0.99,0.05
1731,0.38,0.99,0.07
1732,0.36,0.98,0.09
1733,0.34,0.98,0.11
1734,0.32,0.97,0.13
1735,0.3,0.96,0.16
1736,0.27,0.95,0.2
1737,0.25,0.93,0.23
1738,0.22,0.92,0.27
1739,0.2,0.9,0.3
1740,0.17,0.89,0.34
1741,0.14,0.88,0.37
1742,0.12,0.86,0.41
1743,0.09,0.85,0.44
1744,0.07,0.84,0.47
1745,0.06,0.82,0.49
1746,0.05,0.81,0.51
1747,0.03,0.8,0.53
1748,0.02,0.79,0.55
1749,0.01,0.78,0.57
1750,0.01,0.77,0.59
1751,0.01,0.76,0.6
1752,0.01,0.75,0.61
1753,0.0,0.74,0.63
1754,0.0,0.72,0.65
1755,0.0,0.71,0.66
1756,0.0,0.69,0.68
1757,0.0,0.67,0.7
1758,0.01,0.65,0.71
1759,0.01,0.63,0.74
1760,0.01,0.61,0.76
1761,0.01,0.59,0.78
1762,0.02,0.56,0.8
1763,0.02,0.54,0.81
1764,0.03,0.52,0.83
1765,0.04,0.5,0.85
1766,0.04,0.49,0.86
1767,0.05,0.47,0.87
1768,0.05,0.46,0.88
1769,0.06,0.45,0.89
1770,0.06,0.43,0.9
1771,0.07,0.42,0.91
1772,0.09,0.4,0.91
1773,0.1,0.39,0.92
1774,0.11,0.38,0.92
1775,0.13,0.36,0.93
1776,0.14,0.34,0.94
1777,0.17,0.31,0.95
1778,0.19,0.29,0.95
1779,0.22,0.26,0.96
1780,0.25,0.23,0.97
1781,0.28,0.2,0.97
1782,0.31,0.17,0.98
1783,0.34,0.15,0.98
1784,0.37,0.12,0.99
1785,0.4,0.1,0.99
1786,0.43,0.08,0.99
1787,0.45,0.06,0.99
1788,0.47,0.04,0.99
1789,0.49,0.03,0.99
1790,0.51,0.02,0.99
1791,0.52,0.01,0.99
1792,0.54,0.0,0.98
1793,0.56,0.0,0.97
1794,0.58,0.0,0.96
1795,0.59,0.0,0.94
1796,0.61,0.0,0.92
1797,0.63,0.01,0.9
1798,0.65,0.01,0.88
1799,0.68,0.03,0.85
1800,0.7,0.04,0.81
1801,0.73,0.05,0.78
1802,0.76,0.06,0.75
1803,0.78,0.08,0.71
1804,0.81,0.09,0.68
1805,0.84,0.1,0.64
1806,0.86,0.12,0.61
1807,0.89,0.13,0.57
1808,0.91,0.14,0.54
1809,0.93,0.15,0.52
1810,0.94,0.16,0.5
1811,0.95,0.17,0.48
1812,0.97,0.18,0.46
1813,0.98,0.19,0.44
1814,0.98,0.2,0.42
1815,0.99,0.21,0.41
1816,0.99,0.22,0.39
1817,0.99,0.24,0.38
1818,0.99,0.25,0.36
1819,1.0,0.27,0.34
1820,1.0,0.28,0.33
1821,0.99,0.3,0.31
1822,0.99,0.32,0.29
1823,0.99,0.34,0.27
1824,0.99,0.36,0.24
1825,0.99,0.39,0.22
1826,0.98,0.41,0.2
1827,0.98,0.43,0.19
1828,0.97,0.45,0.17
1829,0.97,0.47,0.15
1830,0.96,0.49,0.14
1831,0.96,0.5,0.12
1832,0.95,0.52,0.12
1833,0.95,0.53,0.1
1834,0.94,0.54,0.09
1835,0.93,0.56,0.09
1836,0.92,0.57,0.08
1837,0.91,0.59,0.07
1838,0.9,0.6,0.07
1839,0.88,0.62,0.06
1840,0.86,0.64,0.05
1841,0.84,0.67,0.04
1842,0.81,0.7,0.04
1843,0.79,0.72,0.03
1844,0.76,0.75,0.02
1845,0.73,0.78,0.01
1846,0.7,0.81,0.01
1847,0.67,0.84,0.0
1848,0.64,0.86,0.0
1849,0.61,0.88,0.0
1850,0.58,0.91,0.0
1851,0.55,0.93,0.0
1852,0.53,0.94,0.0
1853,0.51,0.96,0.0
1854,0.5,0.97,0.0
1855,0.48,0.98,0.0
1856,0.46,0.99,0.0
1857,0.44,0.99,0.02
1858,0.42,1.0,0.03
1859,0.41,0.99,0.04
1860,0.39,0.99,0.06
1861,0.37,0.98,0.08
1862,0.34,0.98,0.11
1863,0.32,0.97,0.14
1864,0.29,0.95,0.17
1865,0.27,0.94,0.21
1866,0.24,0.93,0.24
1867,0.21,0.91,0.28
1868,0.18,0.9,0.31
1869,0.16,0.89,0.35
1870,0.13,0.87,0.38
1871,0.11,0.86,0.42
1872,0.08,0.85,0.45
1873,0.07,0.84,0.47
1874,0.05,0.83,0.49
1875,0.04,0.82,0.52
1876,0.02,0.81,0.54
1877,0.01,0.8,0.56
1878,0.01,0.79,0.57
1879,0.01,0.77,0.59
1880,0.0,0.76,0.6
1881,0.0,0.75,0.62
1882,0.0,0.74,0.63
1883,0.0,0.72,0.65
1884,0.0,0.7,0.67
1885,0.0,0.68,0.69
1886,0.0,0.66,0.71
1887,0.0,0.64,0.73
1888,0.0,0.62,0.75
1889,0.01,0.6,0.77
1890,0.01,0.57,0.79
1891,0.02,0.55,0.81
1892,0.02,0.53,0.83
1893,0.03,0.51,0.85
1894,0.04,0.49,0.86
1895,0.04,0.48,0.87
1896,0.05,0.47,0.88
1897,0.05,0.45,0.89
1898,0.06,0.44,0.9
1899,0.07,0.43,0.91
1900,0.08,0.41,0.91
1901,0.09,0.4,0.92
1902,0.11,0.38,0.92
1903,0.12,0.36,0.93
1904,0.14,0.34,0.94
1905,0.16,0.31,0.95
1906,0.19,0.29,0.95
1907,0.22,0.26,0.96
1908,0.25,0.23,0.97
1909,0.28,0.21,0.97
1910,0.31,0.18,0.98
1911,0.34,0.15,0.98
1912,0.37,0.13,0.98
1913,0.4,0.1,0.99
1914,0.43,0.08,0.99
1915,0.45,0.06,0.99
1916,0.47,0.04,0.99
1917,0.49,0.03,0.99
1918,0.51,0.02,0.98
1919,0.53,0.01,0.98
1920,0.55,0.0,0.97
1921,0.56,0.0,0.96
1922,0.58,0.0,0.95
1923,0.6,0.0,0.94
1924,0.62,0.01,0.92
1925,0.64,0.01,0.89
1926,0.66,0.02,0.87
1927,0.68,0.03,0.84
1928,0.71,0.04,0.8
1929,0.73,0.06,0.77
1930,0.76,0.07,0.73
1931,0.79,0.08,0.7
1932,0.82,0.1,0.66
1933,0.84,0.11,0.63
1934,0.87,0.13,0.59
1935,0.89,0.14,0.56
1936,0.92,0.15,0.53
1937,0.93,0.16,0.5
1938,0.95,0.17,0.48
1939,0.96,0.18,0.46
1940,0.97,0.19,0.44
1941,0.98,0.2,0.42
1942,0.98,0.22,0.41
1943,0.99,0.23,0.39
1944,0.98,0.24,0.38
1945,0.99,0.25,0.36
1946,0.99,0.27,0.35
1947,0.99,0.28,0.33
1948,0.99,0.3,0.31
1949,0.99,0.32,0.3
1950,0.98,0.34,0.28
1951,0.98,0.36,0.26
1952,0.98,0.39,0.23
1953,0.97,0.41,0.21
1954,0.97,0.43,0.19
1955,0.96,0.45,0.18
1956,0.95,0.47,0.16
1957,0.95,0.5,0.14
1958,0.94,0.51,0.13
1959,0.94,0.53,0.12
1960,0.93,0.54,0.11
1961,0.92,0.55,0.1
1962,0.92,0.56,0.09
1963,0.91,0.58,0.09
1964,0.89,0.59,0.08
1965,0.88,0.61,0.08
1966,0.87,0.62,0.07
1967,0.85,0.64,0.07
1968,0.83,0.66,0.06
1969,0.81,0.68,0.05
1970,0.78,0.71,0.05
1971,0.76,0.73,0.04
1972,0.73,0.76,0.03
1973,0.7,0.79,0.03
1974,0.67,0.82,0.02
1975,0.64,0.84,0.02
1976,0.61,0.87,0.02
1977,0.58,0.89,0.02
1978,0.55,0.92,0.01
1979,0.52,0.93,0.01
1980,0.5,0.95,0.02
1981,0.48,0.96,0.02
1982,0.47,0.97,0.02
1983,0.45,0.98,0.02
1984,0.43,0.99,0.03
1985,0.41,0.99,0.04
1986,0.4,0.99,0.05
1987,0.38,0.99,0.07
1988,0.36,0.98,0.09
1989,0.34,0.98,0.11
1990,0.32,0.97,0.13
1991,0.3,0.96,0.16
1992,0.27,0.95,0.19
1993,0.25,0.93,0.23
1994,0.22,0.92,0.26
1995,0.2,0.9,0.3
1996,0.17,0.89,0.34
1997,0.14,0.88,0.37
1998,0.12,0.86,0.4
1999,0.1,0.85,0.44
2000,0.07,0.84,0.47
2001,0.06,0.82,0.49
2002,0.04,0.81,0.51
2003,0.03,0.8,0.53
2004,0.02,0.79,0.55
2005,0.01,0.78,0.57
2006,0.01,0.77,0.59
2007,0.01,0.76,0.6
2008,0.01,0.75,0.61
2009,0.01,0.74,0.63
2010,0.0,0.72,0.64
2011,0.0,0.71,0.66
2012,0.0,0.69,0.68
2013,0.0,0.67,0.7
2014,0.01,0.65,0.71
2015,0.01,0.63,0.73
2016,0.01,0.61,0.76
2017,0.01,0.59,0.78
2018,0.02,0.56,0.8
2019,0.02,0.54,0.81
2020,0.03,0.52,0.83
2021,0.04,0.5,0.85
2022,0.04,0.49,0.86
2023,0.05,0.47,0.87
2024,0.05,0.46,0.88
2025,0.06,0.45,0.89
2026,0.06,0.43,0.9
2027,0.07,0.42,0.91
2028,0.08,0.41,0.91
2029,0.1,0.39,0.92
2030,0.11,0.38,0.92
2031,0.13,0.36,0.93
2032,0.14,0.34,0.94
2033,0.17,0.31,0.95
2034,0.19,0.29,0.95
2035,0.22,0.26,0.96
2036,0.25,0.23,0.97
2037,0.28,0.2,0.97
2038,0.31,0.18,0.98
2039,0.34,0.15,0.98
2040,0.37,0.12,0.99
2041,0.39,0.1,0.99
2042,0.42,0.08,0.99
2043,0.45,0.06,0.99
2044,0.47,0.04,0.99
2045,0.49,0.03,0.99
2046,0.5,0.02,0.99
2047,0.52,0.01,0.99
